Date,Price
4/2/2015,40.29
4/1/2015,40.72
3/31/2015,40.66
3/30/2015,40.96
3/27/2015,40.97
3/26/2015,41.21
3/25/2015,41.46
3/24/2015,42.9
3/23/2015,42.85
3/20/2015,42.88
3/19/2015,42.28
3/18/2015,42.5
3/17/2015,41.7
3/16/2015,41.56
3/13/2015,41.38
3/12/2015,41.02
3/11/2015,41.98
3/10/2015,42.03
3/9/2015,42.85
3/6/2015,42.36
3/5/2015,43.11
3/4/2015,43.05
3/3/2015,43.28
3/2/2015,43.88
2/27/2015,43.85
2/26/2015,44.05
2/25/2015,43.99
2/24/2015,44.09
2/23/2015,44.15
2/20/2015,43.85
2/19/2015,43.5
2/18/2015,43.53
2/17/2015,43.58
2/13/2015,43.87
2/12/2015,43.09
2/11/2015,42.38
2/10/2015,42.6
2/9/2015,42.36
2/6/2015,42.41
2/5/2015,42.45
2/4/2015,41.84
2/3/2015,41.6
2/2/2015,41.28
1/30/2015,40.4
1/29/2015,42.01
1/28/2015,41.19
1/27/2015,42.66
1/26/2015,47.01
1/23/2015,47.18
1/22/2015,47.13
1/21/2015,45.92
1/20/2015,46.39
1/16/2015,46.24
1/15/2015,45.48
1/14/2015,45.95
1/13/2015,46.35
1/12/2015,46.6
1/9/2015,47.19
1/8/2015,47.59
1/7/2015,46.23
1/6/2015,45.65
1/5/2015,46.33
1/2/2015,46.76
12/31/2014,46.45
12/30/2014,47.02
12/29/2014,47.45
12/26/2014,47.88
12/24/2014,48.14
12/23/2014,48.45
12/22/2014,47.98
12/19/2014,47.66
12/18/2014,47.52
12/17/2014,45.74
12/16/2014,45.16
12/15/2014,46.67
12/12/2014,46.95
12/11/2014,47.17
12/10/2014,46.9
12/9/2014,47.59
12/8/2014,47.7
12/5/2014,48.42
12/4/2014,48.84
12/3/2014,48.08
12/2/2014,48.46
12/1/2014,48.62
11/28/2014,47.81
11/26/2014,47.75
11/25/2014,47.47
11/24/2014,47.59
11/21/2014,47.98
11/20/2014,48.7
11/19/2014,48.22
11/18/2014,48.74
11/17/2014,49.46
11/14/2014,49.58
11/13/2014,49.61
11/12/2014,48.78
11/11/2014,48.87
11/10/2014,48.89
11/7/2014,48.68
11/6/2014,48.7
11/5/2014,47.86
11/4/2014,47.57
11/3/2014,47.44
10/31/2014,46.95
10/30/2014,46.05
10/29/2014,46.62
10/28/2014,46.49
10/27/2014,45.91
10/24/2014,46.13
10/23/2014,45.02
10/22/2014,44.38
10/21/2014,44.88
10/20/2014,44.08
10/17/2014,43.63
10/16/2014,42.74
10/15/2014,43.22
10/14/2014,43.73
10/13/2014,43.65
10/10/2014,44.03
10/9/2014,45.85
10/8/2014,46.78
10/7/2014,45.53
10/6/2014,46.09
10/3/2014,46.09
10/2/2014,45.76
10/1/2014,45.9
9/30/2014,46.36
9/29/2014,46.44
9/26/2014,46.41
9/25/2014,46.04
9/24/2014,47.08
9/23/2014,46.56
9/22/2014,47.06
9/19/2014,47.52
9/18/2014,46.68
9/17/2014,46.52
9/16/2014,46.76
9/15/2014,46.24
9/12/2014,46.7
9/11/2014,47
9/10/2014,46.84
9/9/2014,46.76
9/8/2014,46.47
9/5/2014,45.91
9/4/2014,45.26
9/3/2014,44.96
9/2/2014,45.09
8/29/2014,45.43
8/28/2014,44.88
8/27/2014,44.87
8/26/2014,45.01
8/25/2014,45.17
8/22/2014,45.15
8/21/2014,45.22
8/20/2014,44.95
8/19/2014,45.33
8/18/2014,45.11
8/15/2014,44.79
8/14/2014,44.27
8/13/2014,44.08
8/12/2014,43.52
8/11/2014,43.2
8/8/2014,43.2
8/7/2014,43.23
8/6/2014,42.74
8/5/2014,43.08
8/4/2014,43.37
8/1/2014,42.86
7/31/2014,43.16
7/30/2014,43.58
7/29/2014,43.88
7/28/2014,43.97
7/25/2014,44.5
7/24/2014,44.4
7/23/2014,44.87
7/22/2014,44.83
7/21/2014,44.84
7/18/2014,44.69
7/17/2014,44.53
7/16/2014,44.08
7/15/2014,42.45
7/14/2014,42.14
7/11/2014,42.09
7/10/2014,41.69
7/9/2014,41.67
7/8/2014,41.78
7/7/2014,41.99
7/3/2014,41.8
7/2/2014,41.9
7/1/2014,41.87
6/30/2014,41.7
6/27/2014,42.25
6/26/2014,41.72
6/25/2014,42.03
6/24/2014,41.74
6/23/2014,41.99
6/20/2014,41.68
6/19/2014,41.51
6/18/2014,41.65
6/17/2014,41.68
6/16/2014,41.5
6/13/2014,41.23
6/12/2014,40.58
6/11/2014,40.86
6/10/2014,41.11
6/9/2014,41.27
6/6/2014,41.48
6/5/2014,41.21
6/4/2014,40.32
6/3/2014,40.29
6/2/2014,40.79
5/30/2014,40.94
5/29/2014,40.34
5/28/2014,40.01
5/27/2014,40.19
5/23/2014,40.12
5/22/2014,40.1
5/21/2014,40.35
5/20/2014,39.68
5/19/2014,39.75
5/16/2014,39.83
5/15/2014,39.6
5/14/2014,40.24
5/13/2014,40.42
5/12/2014,39.97
5/9/2014,39.54
5/8/2014,39.64
5/7/2014,39.42
5/6/2014,39.06
5/5/2014,39.43
5/2/2014,39.69
5/1/2014,40
4/30/2014,40.4
4/29/2014,40.51
4/28/2014,40.87
4/25/2014,39.91
4/24/2014,39.86
4/23/2014,39.69
4/22/2014,39.99
4/21/2014,39.94
4/17/2014,40.01
4/16/2014,40.4
4/15/2014,39.75
4/14/2014,39.18
4/11/2014,39.21
4/10/2014,39.36
4/9/2014,40.47
4/8/2014,39.82
4/7/2014,39.8
4/4/2014,39.87
4/3/2014,41.01
4/2/2014,41.35
4/1/2014,41.42
3/31/2014,40.99
3/28/2014,40.3
3/27/2014,39.36
3/26/2014,39.79
3/25/2014,40.34
3/24/2014,40.5
3/21/2014,40.16
3/20/2014,40.33
3/19/2014,39.27
3/18/2014,39.55
3/17/2014,38.05
3/14/2014,37.7
3/13/2014,37.89
3/12/2014,38.27
3/11/2014,38.02
3/10/2014,37.82
3/7/2014,37.9
3/6/2014,38.15
3/5/2014,38.11
3/4/2014,38.41
3/3/2014,37.78
2/28/2014,38.31
2/27/2014,37.86
2/26/2014,37.47
2/25/2014,37.54
2/24/2014,37.69
2/21/2014,37.98
2/20/2014,37.75
2/19/2014,37.51
2/18/2014,37.42
2/14/2014,37.62
2/13/2014,37.61
2/12/2014,37.47
2/11/2014,37.17
2/10/2014,36.8
2/7/2014,36.56
2/6/2014,36.18
2/5/2014,35.82
2/4/2014,36.35
2/3/2014,36.48
1/31/2014,37.84
1/30/2014,36.86
1/29/2014,36.66
1/28/2014,36.27
1/27/2014,36.03
1/24/2014,36.8
1/23/2014,36.05
1/22/2014,35.93
1/21/2014,36.17
1/17/2014,36.38
1/16/2014,36.89
1/15/2014,36.76
1/14/2014,35.78
1/13/2014,34.98
1/10/2014,36.04
1/9/2014,35.53
1/8/2014,35.76
1/7/2014,36.41
1/6/2014,36.13
1/3/2014,36.91
1/2/2014,37.16
12/31/2013,37.41
12/30/2013,37.29
12/27/2013,37.29
12/26/2013,37.44
12/24/2013,37.08
12/23/2013,36.62
12/20/2013,36.8
12/19/2013,36.25
12/18/2013,36.58
12/17/2013,36.52
12/16/2013,36.88
12/13/2013,36.69
12/12/2013,37.22
12/11/2013,37.61
12/10/2013,38.11
12/9/2013,38.7
12/6/2013,38.36
12/5/2013,38
12/4/2013,38.94
12/3/2013,38.31
12/2/2013,38.45
11/29/2013,38.13
11/27/2013,37.6
11/26/2013,37.35
11/25/2013,37.64
11/22/2013,37.57
11/21/2013,37.4
11/20/2013,37.08
11/19/2013,36.74
11/18/2013,37.2
11/15/2013,37.84
11/14/2013,38.02
11/13/2013,38.16
11/12/2013,37.36
11/11/2013,37.59
11/8/2013,37.78
11/7/2013,37.5
11/6/2013,38.18
11/5/2013,36.64
11/4/2013,35.94
11/1/2013,35.52
10/31/2013,35.41
10/30/2013,35.54
10/29/2013,35.52
10/28/2013,35.57
10/25/2013,35.73
10/24/2013,33.72
10/23/2013,33.76
10/22/2013,34.58
10/21/2013,34.99
10/18/2013,34.96
10/17/2013,34.92
10/16/2013,34.64
10/15/2013,34.49
10/14/2013,34.45
10/11/2013,34.13
10/10/2013,33.76
10/9/2013,33.07
10/8/2013,33.01
10/7/2013,33.3
10/4/2013,33.88
10/3/2013,33.86
10/2/2013,33.92
10/1/2013,33.58
9/30/2013,33.28
9/27/2013,33.27
9/26/2013,32.77
9/25/2013,32.51
9/24/2013,32.45
9/23/2013,32.74
9/20/2013,32.79
9/19/2013,33.64
9/18/2013,33.32
9/17/2013,32.93
9/16/2013,32.8
9/13/2013,33.03
9/12/2013,32.69
9/11/2013,32.74
9/10/2013,32.39
9/9/2013,31.66
9/6/2013,31.15
9/5/2013,31.23
9/4/2013,31.2
9/3/2013,31.88
8/30/2013,33.4
8/29/2013,33.55
8/28/2013,33.02
8/27/2013,33.26
8/26/2013,34.15
8/23/2013,34.75
8/22/2013,32.39
8/21/2013,31.61
8/20/2013,31.62
8/19/2013,31.39
8/16/2013,31.8
8/15/2013,31.79
8/14/2013,32.35
8/13/2013,32.23
8/12/2013,32.87
8/9/2013,32.7
8/8/2013,32.89
8/7/2013,32.06
8/6/2013,31.58
8/5/2013,31.7
8/2/2013,31.89
8/1/2013,31.67
7/31/2013,31.84
7/30/2013,31.85
7/29/2013,31.54
7/26/2013,31.62
7/25/2013,31.39
7/24/2013,31.96
7/23/2013,31.82
7/22/2013,32.01
7/19/2013,31.4
7/18/2013,35.44
7/17/2013,35.74
7/16/2013,36.27
7/15/2013,36.17
7/12/2013,35.67
7/11/2013,35.69
7/10/2013,34.7
7/9/2013,34.35
7/8/2013,34.33
7/5/2013,34.21
7/3/2013,34.01
7/2/2013,33.94
7/1/2013,34.36
6/28/2013,34.55
6/27/2013,34.62
6/26/2013,34.35
6/25/2013,33.67
6/24/2013,33.72
6/21/2013,33.27
6/20/2013,33.49
6/19/2013,34.59
6/18/2013,34.98
6/17/2013,35
6/14/2013,34.4
6/13/2013,34.72
6/12/2013,35
6/11/2013,34.84
6/10/2013,35.47
6/7/2013,35.67
6/6/2013,34.96
6/5/2013,34.78
6/4/2013,34.99
6/3/2013,35.59
5/31/2013,34.9
5/30/2013,35.03
5/29/2013,34.88
5/28/2013,35.02
5/24/2013,34.27
5/23/2013,34.15
5/22/2013,34.61
5/21/2013,34.85
5/20/2013,35.08
5/17/2013,34.87
5/16/2013,34.08
5/15/2013,33.84
5/14/2013,33.53
5/13/2013,33.03
5/10/2013,32.69
5/9/2013,32.66
5/8/2013,32.99
5/7/2013,33.31
5/6/2013,33.75
5/3/2013,33.49
5/2/2013,33.16
5/1/2013,32.72
4/30/2013,33.1
4/29/2013,32.61
4/26/2013,31.79
4/25/2013,31.94
4/24/2013,31.76
4/23/2013,30.6
4/22/2013,30.83
4/19/2013,29.77
4/18/2013,28.79
4/17/2013,28.82
4/16/2013,28.97
4/15/2013,28.69
4/12/2013,28.79
4/11/2013,28.93
4/10/2013,30.28
4/9/2013,29.61
4/8/2013,28.59
4/5/2013,28.7
4/4/2013,28.59
4/3/2013,28.56
4/2/2013,28.8
4/1/2013,28.61
3/28/2013,28.61
3/27/2013,28.37
3/26/2013,28.16
3/25/2013,28.16
3/22/2013,28.25
3/21/2013,28.11
3/20/2013,28.32
3/19/2013,28.18
3/18/2013,28.1
3/15/2013,28.04
3/14/2013,28.14
3/13/2013,27.91
3/12/2013,27.91
3/11/2013,27.87
3/8/2013,28
3/7/2013,28.14
3/6/2013,28.09
3/5/2013,28.35
3/4/2013,28.15
3/1/2013,27.95
2/28/2013,27.8
2/27/2013,27.81
2/26/2013,27.37
2/25/2013,27.37
2/22/2013,27.76
2/21/2013,27.49
2/20/2013,27.87
2/19/2013,28.05
2/15/2013,28.01
2/14/2013,28.04
2/13/2013,28.03
2/12/2013,27.88
2/11/2013,27.86
2/8/2013,27.55
2/7/2013,27.28
2/6/2013,27.34
2/5/2013,27.5
2/4/2013,27.44
2/1/2013,27.93
1/31/2013,27.45
1/30/2013,27.85
1/29/2013,28.01
1/28/2013,27.91
1/25/2013,27.88
1/24/2013,27.63
1/23/2013,27.61
1/22/2013,27.15
1/18/2013,27.25
1/17/2013,27.25
1/16/2013,27.04
1/15/2013,27.21
1/14/2013,26.89
1/11/2013,26.83
1/10/2013,26.46
1/9/2013,26.7
1/8/2013,26.55
1/7/2013,26.69
1/4/2013,26.74
1/3/2013,27.25
1/2/2013,27.62
12/31/2012,26.71
12/28/2012,26.55
12/27/2012,26.96
12/26/2012,26.86
12/24/2012,27.06
12/21/2012,27.45
12/20/2012,27.68
12/19/2012,27.31
12/18/2012,27.56
12/17/2012,27.09
12/14/2012,26.81
12/13/2012,27.11
12/12/2012,27.24
12/11/2012,27.32
12/10/2012,26.94
12/7/2012,26.45
12/6/2012,26.73
12/5/2012,26.67
12/4/2012,26.37
12/3/2012,26.43
11/30/2012,26.61
11/29/2012,26.95
11/28/2012,27.36
11/27/2012,27.08
11/26/2012,27.39
11/23/2012,27.7
11/21/2012,26.95
11/20/2012,26.71
11/19/2012,26.73
11/16/2012,26.52
11/15/2012,26.66
11/14/2012,26.84
11/13/2012,27.09
11/12/2012,28.22
11/9/2012,28.83
11/8/2012,28.81
11/7/2012,29.08
11/6/2012,29.86
11/5/2012,29.63
11/2/2012,29.5
11/1/2012,29.52
10/31/2012,28.54
10/26/2012,28.21
10/25/2012,27.88
10/24/2012,27.9
10/23/2012,28.05
10/22/2012,28
10/19/2012,28.64
10/18/2012,29.5
10/17/2012,29.59
10/16/2012,29.49
10/15/2012,29.51
10/12/2012,29.2
10/11/2012,28.95
10/10/2012,28.98
10/9/2012,29.28
10/8/2012,29.78
10/5/2012,29.85
10/4/2012,30.03
10/3/2012,29.86
10/2/2012,29.66
10/1/2012,29.49
9/28/2012,29.76
9/27/2012,30.16
9/26/2012,30.16
9/25/2012,30.39
9/24/2012,30.78
9/21/2012,31.19
9/20/2012,31.45
9/19/2012,31.05
9/18/2012,31.18
9/17/2012,31.21
9/14/2012,31.21
9/13/2012,30.93
9/12/2012,30.78
9/11/2012,30.79
9/10/2012,30.72
9/7/2012,30.95
9/6/2012,31.34
9/5/2012,30.39
9/4/2012,30.39
8/31/2012,30.82
8/30/2012,30.32
8/29/2012,30.65
8/28/2012,30.63
8/27/2012,30.69
8/24/2012,30.56
8/23/2012,30.25
8/22/2012,30.54
8/21/2012,30.8
8/20/2012,30.74
8/17/2012,30.9
8/16/2012,30.78
8/15/2012,30.2
8/14/2012,30.13
8/13/2012,30.39
8/10/2012,30.42
8/9/2012,30.5
8/8/2012,30.33
8/7/2012,30.26
8/6/2012,29.95
8/3/2012,29.75
8/2/2012,29.19
8/1/2012,29.41
7/31/2012,29.47
7/30/2012,29.64
7/27/2012,29.75
7/26/2012,29.16
7/25/2012,28.83
7/24/2012,29.15
7/23/2012,29.28
7/20/2012,30.11
7/19/2012,30.66
7/18/2012,30.45
7/17/2012,29.66
7/16/2012,29.44
7/13/2012,29.39
7/12/2012,28.63
7/11/2012,29.3
7/10/2012,29.74
7/9/2012,30
7/6/2012,30.18
7/5/2012,30.7
7/3/2012,30.76
7/2/2012,30.56
6/29/2012,30.59
6/28/2012,29.91
6/27/2012,30.17
6/26/2012,30.02
6/25/2012,29.86
6/22/2012,30.7
6/21/2012,30.14
6/20/2012,30.93
6/19/2012,30.7
6/18/2012,29.84
6/15/2012,30.02
6/14/2012,29.34
6/13/2012,29.13
6/12/2012,29.29
6/11/2012,28.89
6/8/2012,29.65
6/7/2012,29.23
6/6/2012,29.35
6/5/2012,28.5
6/4/2012,28.55
6/1/2012,28.45
5/31/2012,29.19
5/30/2012,29.34
5/29/2012,29.56
5/25/2012,29.06
5/24/2012,29.07
5/23/2012,29.11
5/22/2012,29.76
5/21/2012,29.75
5/18/2012,29.27
5/17/2012,29.72
5/16/2012,29.9
5/15/2012,30.21
5/14/2012,30.68
5/11/2012,31.16
5/10/2012,30.74
5/9/2012,30.76
5/8/2012,30.5
5/7/2012,30.65
5/4/2012,30.98
5/3/2012,31.76
5/2/2012,31.8
5/1/2012,32.01
4/30/2012,32.02
4/27/2012,31.98
4/26/2012,32.11
4/25/2012,32.2
4/24/2012,31.92
4/23/2012,32.12
4/20/2012,32.42
4/19/2012,31.01
4/18/2012,31.14
4/17/2012,31.44
4/16/2012,31.07
4/13/2012,30.81
4/12/2012,30.98
4/11/2012,30.34
4/10/2012,30.47
4/9/2012,31.1
4/5/2012,31.52
4/4/2012,31.21
4/3/2012,31.94
4/2/2012,32.29
3/30/2012,32.26
3/29/2012,32.12
3/28/2012,32.19
3/27/2012,32.52
3/26/2012,32.59
3/23/2012,32.01
3/22/2012,32
3/21/2012,31.91
3/20/2012,31.99
3/19/2012,32.2
3/16/2012,32.6
3/15/2012,32.85
3/14/2012,32.77
3/13/2012,32.67
3/12/2012,32.04
3/9/2012,31.99
3/8/2012,32.01
3/7/2012,31.84
3/6/2012,31.55
3/5/2012,31.8
3/2/2012,32.08
3/1/2012,32.29
2/29/2012,31.74
2/28/2012,31.87
2/27/2012,31.35
2/24/2012,31.48
2/23/2012,31.37
2/22/2012,31.27
2/21/2012,31.44
2/17/2012,31.25
2/16/2012,31.29
2/15/2012,30.05
2/14/2012,30.25
2/13/2012,30.58
2/10/2012,30.5
2/9/2012,30.77
2/8/2012,30.66
2/7/2012,30.35
2/6/2012,30.2
2/3/2012,30.24
2/2/2012,29.95
2/1/2012,29.89
1/31/2012,29.53
1/30/2012,29.61
1/27/2012,29.23
1/26/2012,29.5
1/25/2012,29.56
1/24/2012,29.34
1/23/2012,29.73
1/20/2012,29.71
1/19/2012,28.12
1/18/2012,28.23
1/17/2012,28.25
1/13/2012,28.25
1/12/2012,28
1/11/2012,27.72
1/10/2012,27.84
1/9/2012,27.74
1/6/2012,28.11
1/5/2012,27.68
1/4/2012,27.4
1/3/2012,26.77
12/30/2011,25.96
12/29/2011,26.02
12/28/2011,25.82
12/27/2011,26.04
12/23/2011,26.03
12/22/2011,25.81
12/21/2011,25.76
12/20/2011,26.02
12/19/2011,25.53
12/16/2011,26
12/15/2011,25.56
12/14/2011,25.59
12/13/2011,25.76
12/12/2011,25.51
12/9/2011,25.7
12/8/2011,25.4
12/7/2011,25.6
12/6/2011,25.66
12/5/2011,25.7
12/2/2011,25.22
12/1/2011,25.28
11/30/2011,25.58
11/29/2011,24.84
11/28/2011,24.87
11/25/2011,24.3
11/23/2011,24.47
11/22/2011,24.79
11/21/2011,25
11/18/2011,25.3
11/17/2011,25.54
11/16/2011,26.07
11/15/2011,26.74
11/14/2011,26.76
11/11/2011,26.91
11/10/2011,26.28
11/9/2011,26.2
11/8/2011,27.16
11/7/2011,26.8
11/4/2011,26.25
11/3/2011,26.53
11/2/2011,26.01
11/1/2011,25.99
10/31/2011,26.63
10/28/2011,26.98
10/27/2011,27.25
10/26/2011,26.59
10/25/2011,26.81
10/24/2011,27.19
10/21/2011,27.16
10/20/2011,27.04
10/19/2011,27.13
10/18/2011,27.31
10/17/2011,26.98
10/14/2011,27.27
10/13/2011,27.18
10/12/2011,26.96
10/11/2011,27
10/10/2011,26.94
10/7/2011,26.25
10/6/2011,26.34
10/5/2011,25.89
10/4/2011,25.34
10/3/2011,24.53
9/30/2011,24.89
9/29/2011,25.45
9/28/2011,25.57
9/27/2011,25.67
9/26/2011,25.44
9/23/2011,25.06
9/22/2011,25.06
9/21/2011,25.99
9/20/2011,26.98
9/19/2011,27.21
9/16/2011,27.12
9/15/2011,26.99
9/14/2011,26.5
9/13/2011,26.04
9/12/2011,25.89
9/9/2011,25.74
9/8/2011,26.22
9/7/2011,26
9/6/2011,25.51
9/2/2011,25.8
9/1/2011,26.21
8/31/2011,26.6
8/30/2011,26.23
8/29/2011,25.84
8/26/2011,25.25
8/25/2011,24.57
8/24/2011,24.9
8/23/2011,24.72
8/22/2011,23.98
8/19/2011,24.05
8/18/2011,24.67
8/17/2011,25.25
8/16/2011,25.35
8/15/2011,25.51
8/12/2011,25.1
8/11/2011,25.19
8/10/2011,24.2
8/9/2011,25.58
8/8/2011,24.48
8/5/2011,25.68
8/4/2011,25.94
8/3/2011,26.92
8/2/2011,26.8
8/1/2011,27.27
7/29/2011,27.4
7/28/2011,27.72
7/27/2011,27.33
7/26/2011,28.08
7/25/2011,27.91
7/22/2011,27.53
7/21/2011,27.09
7/20/2011,27.06
7/19/2011,27.54
7/18/2011,26.59
7/15/2011,26.78
7/14/2011,26.47
7/13/2011,26.63
7/12/2011,26.54
7/11/2011,26.63
7/8/2011,26.92
7/7/2011,26.77
7/6/2011,26.33
7/5/2011,26.03
7/1/2011,26.02
6/30/2011,26
6/29/2011,25.62
6/28/2011,25.8
6/27/2011,25.2
6/24/2011,24.3
6/23/2011,24.63
6/22/2011,24.65
6/21/2011,24.76
6/20/2011,24.47
6/17/2011,24.26
6/16/2011,24
6/15/2011,23.74
6/14/2011,24.22
6/13/2011,24.04
6/10/2011,23.7
6/9/2011,23.96
6/8/2011,23.94
6/7/2011,24.06
6/6/2011,24.01
6/3/2011,23.91
6/2/2011,24.22
6/1/2011,24.43
5/31/2011,25.01
5/27/2011,24.76
5/26/2011,24.67
5/25/2011,24.19
5/24/2011,24.15
5/23/2011,24.17
5/20/2011,24.49
5/19/2011,24.71
5/18/2011,24.69
5/17/2011,24.52
5/16/2011,24.57
5/13/2011,25.03
5/12/2011,25.32
5/11/2011,25.36
5/10/2011,25.67
5/9/2011,25.83
5/6/2011,25.87
5/5/2011,25.79
5/4/2011,26.06
5/3/2011,25.81
5/2/2011,25.66
4/29/2011,25.92
4/28/2011,26.71
4/27/2011,26.38
4/26/2011,26.19
4/25/2011,25.61
4/21/2011,25.52
4/20/2011,25.76
4/19/2011,25.15
4/18/2011,25.08
4/15/2011,25.37
4/14/2011,25.42
4/13/2011,25.63
4/12/2011,25.64
4/11/2011,25.98
4/8/2011,26.07
4/7/2011,26.2
4/6/2011,26.15
4/5/2011,25.78
4/4/2011,25.55
4/1/2011,25.48
3/31/2011,25.39
3/30/2011,25.61
3/29/2011,25.49
3/28/2011,25.41
3/25/2011,25.62
3/24/2011,25.81
3/23/2011,25.54
3/22/2011,25.3
3/21/2011,25.33
3/18/2011,24.8
3/17/2011,24.78
3/16/2011,24.79
3/15/2011,25.39
3/14/2011,25.69
3/11/2011,25.68
3/10/2011,25.41
3/9/2011,25.89
3/8/2011,25.91
3/7/2011,25.72
3/4/2011,25.95
3/3/2011,26.2
3/2/2011,26.08
3/1/2011,26.16
2/28/2011,26.58
2/25/2011,26.55
2/24/2011,26.77
2/23/2011,26.59
2/22/2011,26.59
2/18/2011,27.06
2/17/2011,27.21
2/16/2011,27.02
2/15/2011,26.96
2/14/2011,27.23
2/11/2011,27.25
2/10/2011,27.5
2/9/2011,27.97
2/8/2011,28.28
2/7/2011,28.2
2/4/2011,27.77
2/3/2011,27.65
2/2/2011,27.94
2/1/2011,27.99
1/31/2011,27.73
1/28/2011,27.75
1/27/2011,28.87
1/26/2011,28.78
1/25/2011,28.45
1/24/2011,28.38
1/21/2011,28.02
1/20/2011,28.35
1/19/2011,28.47
1/18/2011,28.66
1/14/2011,28.3
1/13/2011,28.19
1/12/2011,28.55
1/11/2011,28.11
1/10/2011,28.22
1/7/2011,28.6
1/6/2011,28.82
1/5/2011,28
1/4/2011,28.09
1/3/2011,27.98
12/31/2010,27.91
12/30/2010,27.85
12/29/2010,27.97
12/28/2010,28.01
12/27/2010,28.07
12/23/2010,28.3
12/22/2010,28.19
12/21/2010,28.07
12/20/2010,27.81
12/17/2010,27.9
12/16/2010,27.99
12/15/2010,27.85
12/14/2010,27.62
12/13/2010,27.25
12/10/2010,27.34
12/9/2010,27.08
12/8/2010,27.23
12/7/2010,26.87
12/6/2010,26.84
12/3/2010,27.02
12/2/2010,26.89
12/1/2010,26.04
11/30/2010,25.26
11/29/2010,25.31
11/26/2010,25.33
11/24/2010,25.37
11/23/2010,25.12
11/22/2010,25.73
11/19/2010,25.69
11/18/2010,25.84
11/17/2010,25.57
11/16/2010,25.81
11/15/2010,26.2
11/12/2010,26.27
11/11/2010,26.68
11/10/2010,26.94
11/9/2010,26.95
11/8/2010,26.81
11/5/2010,26.85
11/4/2010,27.14
11/3/2010,27.03
11/2/2010,27.39
11/1/2010,26.95
10/29/2010,26.66
10/28/2010,26.28
10/27/2010,26.05
10/26/2010,25.9
10/25/2010,25.19
10/22/2010,25.38
10/21/2010,25.42
10/20/2010,25.31
10/19/2010,25.1
10/18/2010,25.82
10/15/2010,25.54
10/14/2010,25.23
10/13/2010,25.34
10/12/2010,24.83
10/11/2010,24.59
10/8/2010,24.57
10/7/2010,24.53
10/6/2010,24.43
10/5/2010,24.35
10/4/2010,23.91
10/1/2010,24.38
9/30/2010,24.49
9/29/2010,24.5
9/28/2010,24.68
9/27/2010,24.73
9/24/2010,24.77
9/23/2010,24.43
9/22/2010,24.61
9/21/2010,25.15
9/20/2010,25.43
9/17/2010,25.22
9/16/2010,25.33
9/15/2010,25.11
9/14/2010,25.03
9/13/2010,25.11
9/10/2010,23.85
9/9/2010,24.01
9/8/2010,23.93
9/7/2010,23.96
9/3/2010,24.29
9/2/2010,23.94
9/1/2010,23.9
8/31/2010,23.46
8/30/2010,23.64
8/27/2010,23.93
8/26/2010,23.82
8/25/2010,24.1
8/24/2010,24.04
8/23/2010,24.28
8/20/2010,24.23
8/19/2010,24.44
8/18/2010,24.82
8/17/2010,24.71
8/16/2010,24.5
8/13/2010,24.4
8/12/2010,24.49
8/11/2010,24.86
8/10/2010,25.07
8/9/2010,25.61
8/6/2010,25.55
8/5/2010,25.37
8/4/2010,25.73
8/3/2010,26.16
8/2/2010,26.33
7/30/2010,25.81
7/29/2010,26.03
7/28/2010,25.95
7/27/2010,26.16
7/26/2010,26.1
7/23/2010,25.81
7/22/2010,25.84
7/21/2010,25.12
7/20/2010,25.48
7/19/2010,25.23
7/16/2010,24.89
7/15/2010,25.51
7/14/2010,25.44
7/13/2010,25.13
7/12/2010,24.83
7/9/2010,24.27
7/8/2010,24.41
7/7/2010,24.3
7/6/2010,23.82
7/2/2010,23.27
7/1/2010,23.16
6/30/2010,23.01
6/29/2010,23.31
6/28/2010,24.31
6/25/2010,24.53
6/24/2010,25
6/23/2010,25.31
6/22/2010,25.77
6/21/2010,25.95
6/18/2010,26.44
6/17/2010,26.37
6/16/2010,26.32
6/15/2010,26.58
6/14/2010,25.5
6/11/2010,25.66
6/10/2010,25
6/9/2010,24.79
6/8/2010,25.11
6/7/2010,25.29
6/4/2010,25.79
6/3/2010,26.86
6/2/2010,26.46
6/1/2010,25.89
5/28/2010,25.8
5/27/2010,26
5/26/2010,25.01
5/25/2010,26.07
5/24/2010,26.27
5/21/2010,26.84
5/20/2010,27.11
5/19/2010,28.24
5/18/2010,28.6
5/17/2010,28.94
5/14/2010,28.93
5/13/2010,29.24
5/12/2010,29.44
5/11/2010,28.88
5/10/2010,28.94
5/7/2010,28.21
5/6/2010,28.98
5/5/2010,29.85
5/4/2010,30.13
5/3/2010,30.86
4/30/2010,30.54
4/29/2010,31
4/28/2010,30.91
4/27/2010,30.84
4/26/2010,31.11
4/23/2010,30.96
4/22/2010,31.39
4/21/2010,31.33
4/20/2010,31.36
4/19/2010,31.04
4/16/2010,30.67
4/15/2010,30.87
4/14/2010,30.82
4/13/2010,30.45
4/12/2010,30.32
4/9/2010,30.34
4/8/2010,29.92
4/7/2010,29.35
4/6/2010,29.32
4/5/2010,29.27
4/1/2010,29.16
3/31/2010,29.29
3/30/2010,29.77
3/29/2010,29.59
3/26/2010,29.66
3/25/2010,30.01
3/24/2010,29.65
3/23/2010,29.88
3/22/2010,29.6
3/19/2010,29.59
3/18/2010,29.61
3/17/2010,29.63
3/16/2010,29.37
3/15/2010,29.29
3/12/2010,29.27
3/11/2010,29.18
3/10/2010,28.97
