Date,NVDA
4/6/2015,0.54
4/2/2015,0.53
4/1/2015,0.53
3/31/2015,0.52
3/30/2015,0.54
3/27/2015,0.53
3/26/2015,0.52
3/25/2015,0.53
3/24/2015,0.56
3/23/2015,0.57
3/20/2015,0.59
3/19/2015,0.58
3/18/2015,0.57
3/17/2015,0.58
3/16/2015,0.57
3/13/2015,0.57
3/12/2015,0.57
3/11/2015,0.57
3/10/2015,0.57
3/9/2015,0.57
3/6/2015,0.56
3/5/2015,0.57
3/4/2015,0.56
3/3/2015,0.55
3/2/2015,0.56
2/27/2015,0.55
2/26/2015,0.56
2/25/2015,0.55
2/24/2015,0.56
2/23/2015,0.55
2/20/2015,0.56
2/19/2015,0.55
2/18/2015,0.55
2/17/2015,0.56
2/13/2015,0.56
2/12/2015,0.56
2/11/2015,0.52
2/10/2015,0.52
2/9/2015,0.51
2/6/2015,0.51
2/5/2015,0.51
2/4/2015,0.5
2/3/2015,0.5
2/2/2015,0.49
1/30/2015,0.48
1/29/2015,0.49
1/28/2015,0.48
1/27/2015,0.49
1/26/2015,0.52
1/23/2015,0.52
1/22/2015,0.52
1/21/2015,0.51
1/20/2015,0.5
1/16/2015,0.5
1/15/2015,0.49
1/14/2015,0.49
1/13/2015,0.49
1/12/2015,0.49
1/9/2015,0.5
1/8/2015,0.5
1/7/2015,0.48
1/6/2015,0.48
1/5/2015,0.49
1/2/2015,0.5
12/31/2014,0.5
12/30/2014,0.51
12/29/2014,0.51
12/26/2014,0.51
12/24/2014,0.51
12/23/2014,0.52
12/22/2014,0.52
12/19/2014,0.51
12/18/2014,0.51
12/17/2014,0.5
12/16/2014,0.48
12/15/2014,0.49
12/12/2014,0.49
12/11/2014,0.51
12/10/2014,0.51
12/9/2014,0.52
12/8/2014,0.52
12/5/2014,0.53
12/4/2014,0.52
12/3/2014,0.53
12/2/2014,0.52
12/1/2014,0.51
11/28/2014,0.52
11/26/2014,0.52
11/25/2014,0.51
11/24/2014,0.51
11/21/2014,0.51
11/20/2014,0.51
11/19/2014,0.5
11/18/2014,0.5
11/17/2014,0.49
11/14/2014,0.49
11/13/2014,0.49
11/12/2014,0.49
11/11/2014,0.49
11/10/2014,0.5
11/7/2014,0.49
11/6/2014,0.51
11/5/2014,0.5
11/4/2014,0.5
11/3/2014,0.5
10/31/2014,0.49
10/30/2014,0.47
10/29/2014,0.47
10/28/2014,0.47
10/27/2014,0.46
10/24/2014,0.46
10/23/2014,0.46
10/22/2014,0.45
10/21/2014,0.46
10/20/2014,0.44
10/17/2014,0.44
10/16/2014,0.44
10/15/2014,0.44
10/14/2014,0.43
10/13/2014,0.42
10/10/2014,0.42
10/9/2014,0.45
10/8/2014,0.46
10/7/2014,0.45
10/6/2014,0.45
10/3/2014,0.46
10/2/2014,0.45
10/1/2014,0.46
9/30/2014,0.46
9/29/2014,0.46
9/26/2014,0.46
9/25/2014,0.46
9/24/2014,0.47
9/23/2014,0.47
9/22/2014,0.47
9/19/2014,0.48
9/18/2014,0.49
9/17/2014,0.48
9/16/2014,0.48
9/15/2014,0.47
9/12/2014,0.48
9/11/2014,0.49
9/10/2014,0.49
9/9/2014,0.49
9/8/2014,0.49
9/5/2014,0.5
9/4/2014,0.5
9/3/2014,0.49
9/2/2014,0.49
8/29/2014,0.49
8/28/2014,0.48
8/27/2014,0.48
8/26/2014,0.49
8/25/2014,0.48
8/22/2014,0.48
8/21/2014,0.48
8/20/2014,0.48
8/19/2014,0.48
8/18/2014,0.48
8/15/2014,0.48
8/14/2014,0.47
8/13/2014,0.48
8/12/2014,0.47
8/11/2014,0.47
8/8/2014,0.47
8/7/2014,0.44
8/6/2014,0.44
8/5/2014,0.44
8/4/2014,0.44
8/1/2014,0.44
7/31/2014,0.44
7/30/2014,0.45
7/29/2014,0.44
7/28/2014,0.44
7/25/2014,0.44
7/24/2014,0.45
7/23/2014,0.45
7/22/2014,0.46
7/21/2014,0.46
7/18/2014,0.46
7/17/2014,0.48
7/16/2014,0.48
7/15/2014,0.48
7/14/2014,0.48
7/11/2014,0.48
7/10/2014,0.48
7/9/2014,0.48
7/8/2014,0.46
7/7/2014,0.47
7/3/2014,0.47
7/2/2014,0.47
7/1/2014,0.47
6/30/2014,0.46
6/27/2014,0.46
6/26/2014,0.46
6/25/2014,0.47
6/24/2014,0.46
6/23/2014,0.47
6/20/2014,0.47
6/19/2014,0.48
6/18/2014,0.49
6/17/2014,0.49
6/16/2014,0.49
6/13/2014,0.49
6/12/2014,0.49
6/11/2014,0.48
6/10/2014,0.48
6/9/2014,0.48
6/6/2014,0.48
6/5/2014,0.47
6/4/2014,0.47
6/3/2014,0.47
6/2/2014,0.47
5/30/2014,0.47
5/29/2014,0.47
5/28/2014,0.47
5/27/2014,0.47
5/23/2014,0.46
5/22/2014,0.46
5/21/2014,0.46
5/20/2014,0.46
5/19/2014,0.46
5/16/2014,0.45
5/15/2014,0.45
5/14/2014,0.45
5/13/2014,0.46
5/12/2014,0.46
5/9/2014,0.45
5/8/2014,0.46
5/7/2014,0.46
5/6/2014,0.46
5/5/2014,0.47
5/2/2014,0.46
5/1/2014,0.46
4/30/2014,0.46
4/29/2014,0.47
4/28/2014,0.47
4/25/2014,0.47
4/24/2014,0.48
4/23/2014,0.48
4/22/2014,0.47
4/21/2014,0.47
4/17/2014,0.46
4/16/2014,0.46
4/15/2014,0.46
4/14/2014,0.46
4/11/2014,0.45
4/10/2014,0.46
4/9/2014,0.47
4/8/2014,0.47
4/7/2014,0.46
4/4/2014,0.45
4/3/2014,0.47
4/2/2014,0.46
4/1/2014,0.47
3/31/2014,0.45
3/28/2014,0.45
3/27/2014,0.44
3/26/2014,0.45
3/25/2014,0.46
3/24/2014,0.46
3/21/2014,0.46
3/20/2014,0.46
3/19/2014,0.46
3/18/2014,0.46
3/17/2014,0.45
3/14/2014,0.45
3/13/2014,0.44
3/12/2014,0.46
3/11/2014,0.46
3/10/2014,0.45
3/7/2014,0.46
3/6/2014,0.46
3/5/2014,0.47
3/4/2014,0.46
3/3/2014,0.46
2/28/2014,0.46
2/27/2014,0.46
2/26/2014,0.47
2/25/2014,0.47
2/24/2014,0.47
2/21/2014,0.47
2/20/2014,0.47
2/19/2014,0.45
2/18/2014,0.45
2/14/2014,0.45
2/13/2014,0.43
2/12/2014,0.42
2/11/2014,0.41
2/10/2014,0.4
2/7/2014,0.4
2/6/2014,0.39
2/5/2014,0.39
2/4/2014,0.39
2/3/2014,0.39
1/31/2014,0.39
1/30/2014,0.39
1/29/2014,0.39
1/28/2014,0.39
1/27/2014,0.39
1/24/2014,0.39
1/23/2014,0.4
1/22/2014,0.4
1/21/2014,0.4
1/17/2014,0.4
1/16/2014,0.4
1/15/2014,0.4
1/14/2014,0.4
1/13/2014,0.38
1/10/2014,0.39
1/9/2014,0.39
1/8/2014,0.41
1/7/2014,0.4
1/6/2014,0.4
1/3/2014,0.39
1/2/2014,0.4
12/31/2013,0.4
12/30/2013,0.4
12/27/2013,0.39
12/26/2013,0.39
12/24/2013,0.4
12/23/2013,0.39
12/20/2013,0.39
12/19/2013,0.38
12/18/2013,0.38
12/17/2013,0.38
12/16/2013,0.38
12/13/2013,0.38
12/12/2013,0.38
12/11/2013,0.39
12/10/2013,0.39
12/9/2013,0.38
12/6/2013,0.39
12/5/2013,0.39
12/4/2013,0.4
12/3/2013,0.39
12/2/2013,0.39
11/29/2013,0.39
11/27/2013,0.39
11/26/2013,0.39
11/25/2013,0.39
11/22/2013,0.38
11/21/2013,0.38
11/20/2013,0.38
11/19/2013,0.39
11/18/2013,0.39
11/15/2013,0.4
11/14/2013,0.41
11/13/2013,0.4
11/12/2013,0.39
11/11/2013,0.39
11/8/2013,0.39
11/7/2013,0.36
11/6/2013,0.37
11/5/2013,0.37
11/4/2013,0.37
11/1/2013,0.38
10/31/2013,0.38
10/30/2013,0.38
10/29/2013,0.38
10/28/2013,0.38
10/25/2013,0.38
10/24/2013,0.38
10/23/2013,0.39
10/22/2013,0.39
10/21/2013,0.4
10/18/2013,0.4
10/17/2013,0.39
10/16/2013,0.39
10/15/2013,0.39
10/14/2013,0.39
10/11/2013,0.38
10/10/2013,0.38
10/9/2013,0.38
10/8/2013,0.39
10/7/2013,0.39
10/4/2013,0.39
10/3/2013,0.38
10/2/2013,0.39
10/1/2013,0.39
9/30/2013,0.39
9/27/2013,0.39
9/26/2013,0.39
9/25/2013,0.39
9/24/2013,0.39
9/23/2013,0.39
9/20/2013,0.39
9/19/2013,0.4
9/18/2013,0.4
9/17/2013,0.4
9/16/2013,0.4
9/13/2013,0.4
9/12/2013,0.39
9/11/2013,0.39
9/10/2013,0.39
9/9/2013,0.38
9/6/2013,0.37
9/5/2013,0.37
9/4/2013,0.37
9/3/2013,0.37
8/30/2013,0.37
8/29/2013,0.37
8/28/2013,0.37
8/27/2013,0.37
8/26/2013,0.37
8/23/2013,0.37
8/22/2013,0.37
8/21/2013,0.37
8/20/2013,0.37
8/19/2013,0.37
8/16/2013,0.38
8/15/2013,0.38
8/14/2013,0.38
8/13/2013,0.36
8/12/2013,0.36
8/9/2013,0.36
8/8/2013,0.37
8/7/2013,0.36
8/6/2013,0.37
8/5/2013,0.37
8/2/2013,0.37
8/1/2013,0.37
7/31/2013,0.36
7/30/2013,0.36
7/29/2013,0.35
7/26/2013,0.35
7/25/2013,0.36
7/24/2013,0.36
7/23/2013,0.36
7/22/2013,0.36
7/19/2013,0.36
7/18/2013,0.36
7/17/2013,0.37
7/16/2013,0.37
7/15/2013,0.37
7/12/2013,0.37
7/11/2013,0.37
7/10/2013,0.36
7/9/2013,0.36
7/8/2013,0.35
7/5/2013,0.36
7/3/2013,0.35
7/2/2013,0.35
7/1/2013,0.35
6/28/2013,0.35
6/27/2013,0.35
6/26/2013,0.35
6/25/2013,0.36
6/24/2013,0.35
6/21/2013,0.36
6/20/2013,0.36
6/19/2013,0.37
6/18/2013,0.36
6/17/2013,0.36
6/14/2013,0.36
6/13/2013,0.36
6/12/2013,0.35
6/11/2013,0.35
6/10/2013,0.36
6/7/2013,0.36
6/6/2013,0.36
6/5/2013,0.35
6/4/2013,0.36
6/3/2013,0.36
5/31/2013,0.36
5/30/2013,0.37
5/29/2013,0.36
5/28/2013,0.36
5/24/2013,0.36
5/23/2013,0.37
5/22/2013,0.36
5/21/2013,0.37
5/20/2013,0.37
5/17/2013,0.37
5/16/2013,0.37
5/15/2013,0.37
5/14/2013,0.36
5/13/2013,0.36
5/10/2013,0.36
5/9/2013,0.35
5/8/2013,0.35
5/7/2013,0.34
5/6/2013,0.35
5/3/2013,0.35
5/2/2013,0.35
5/1/2013,0.34
4/30/2013,0.34
4/29/2013,0.34
4/26/2013,0.34
4/25/2013,0.34
4/24/2013,0.33
4/23/2013,0.32
4/22/2013,0.31
4/19/2013,0.31
4/18/2013,0.31
4/17/2013,0.32
4/16/2013,0.32
4/15/2013,0.32
4/12/2013,0.33
4/11/2013,0.32
4/10/2013,0.32
4/9/2013,0.32
4/8/2013,0.31
4/5/2013,0.31
4/4/2013,0.31
4/3/2013,0.3
4/2/2013,0.31
4/1/2013,0.31
3/28/2013,0.32
3/27/2013,0.32
3/26/2013,0.31
3/25/2013,0.31
3/22/2013,0.31
3/21/2013,0.31
3/20/2013,0.32
3/19/2013,0.31
3/18/2013,0.31
3/15/2013,0.32
3/14/2013,0.32
3/13/2013,0.32
3/12/2013,0.32
3/11/2013,0.32
3/8/2013,0.32
3/7/2013,0.32
3/6/2013,0.32
3/5/2013,0.32
3/4/2013,0.32
3/1/2013,0.32
2/28/2013,0.32
2/27/2013,0.32
2/26/2013,0.31
2/25/2013,0.31
2/22/2013,0.31
2/21/2013,0.31
2/20/2013,0.31
2/19/2013,0.31
2/15/2013,0.32
2/14/2013,0.32
2/13/2013,0.31
2/12/2013,0.31
2/11/2013,0.31
2/8/2013,0.31
2/7/2013,0.31
2/6/2013,0.31
2/5/2013,0.31
2/4/2013,0.3
2/1/2013,0.31
1/31/2013,0.31
1/30/2013,0.31
1/29/2013,0.31
1/28/2013,0.32
1/25/2013,0.31
1/24/2013,0.3
1/23/2013,0.3
1/22/2013,0.3
1/18/2013,0.3
1/17/2013,0.31
1/16/2013,0.3
1/15/2013,0.3
1/14/2013,0.3
1/11/2013,0.31
1/10/2013,0.31
1/9/2013,0.31
1/8/2013,0.31
1/7/2013,0.32
1/4/2013,0.33
1/3/2013,0.32
1/2/2013,0.32
12/31/2012,0.31
12/28/2012,0.3
12/27/2012,0.3
12/26/2012,0.31
12/24/2012,0.31
12/21/2012,0.31
12/20/2012,0.32
12/19/2012,0.32
12/18/2012,0.31
12/17/2012,0.31
12/14/2012,0.31
12/13/2012,0.31
12/12/2012,0.31
12/11/2012,0.32
12/10/2012,0.31
12/7/2012,0.3
12/6/2012,0.3
12/5/2012,0.3
12/4/2012,0.3
12/3/2012,0.29
11/30/2012,0.3
11/29/2012,0.3
11/28/2012,0.31
11/27/2012,0.3
11/26/2012,0.3
11/23/2012,0.3
11/21/2012,0.3
11/20/2012,0.29
11/19/2012,0.29
11/16/2012,0.28
11/15/2012,0.29
11/14/2012,0.29
11/13/2012,0.3
11/12/2012,0.3
11/9/2012,0.3
11/8/2012,0.32
11/7/2012,0.32
11/6/2012,0.33
11/5/2012,0.33
11/2/2012,0.31
11/1/2012,0.31
10/31/2012,0.3
10/26/2012,0.3
10/25/2012,0.3
10/24/2012,0.3
10/23/2012,0.31
10/22/2012,0.3
10/19/2012,0.3
10/18/2012,0.32
10/17/2012,0.33
10/16/2012,0.33
10/15/2012,0.32
10/12/2012,0.32
10/11/2012,0.32
10/10/2012,0.32
10/9/2012,0.32
10/8/2012,0.33
10/5/2012,0.33
10/4/2012,0.34
10/3/2012,0.33
10/2/2012,0.33
10/1/2012,0.33
9/28/2012,0.33
9/27/2012,0.33
9/26/2012,0.33
9/25/2012,0.34
9/24/2012,0.34
9/21/2012,0.34
9/20/2012,0.34
9/19/2012,0.34
9/18/2012,0.34
9/17/2012,0.34
9/14/2012,0.35
9/13/2012,0.34
9/12/2012,0.34
9/11/2012,0.34
9/10/2012,0.33
9/7/2012,0.34
9/6/2012,0.34
9/5/2012,0.33
9/4/2012,0.33
8/31/2012,0.35
8/30/2012,0.35
8/29/2012,0.36
8/28/2012,0.36
8/27/2012,0.36
8/24/2012,0.36
8/23/2012,0.36
8/22/2012,0.37
8/21/2012,0.37
8/20/2012,0.37
8/17/2012,0.37
8/16/2012,0.37
8/15/2012,0.36
8/14/2012,0.36
8/13/2012,0.37
8/10/2012,0.37
8/9/2012,0.37
8/8/2012,0.36
8/7/2012,0.35
8/6/2012,0.35
8/3/2012,0.34
8/2/2012,0.34
8/1/2012,0.33
7/31/2012,0.34
7/30/2012,0.33
7/27/2012,0.34
7/26/2012,0.33
7/25/2012,0.33
7/24/2012,0.32
7/23/2012,0.32
7/20/2012,0.32
7/19/2012,0.33
7/18/2012,0.33
7/17/2012,0.31
7/16/2012,0.31
7/13/2012,0.31
7/12/2012,0.31
7/11/2012,0.32
7/10/2012,0.32
7/9/2012,0.33
7/6/2012,0.34
7/5/2012,0.34
7/3/2012,0.34
7/2/2012,0.34
6/29/2012,0.35
6/28/2012,0.33
6/27/2012,0.33
6/26/2012,0.32
6/25/2012,0.31
6/22/2012,0.32
6/21/2012,0.32
6/20/2012,0.34
6/19/2012,0.33
6/18/2012,0.31
6/15/2012,0.31
6/14/2012,0.3
6/13/2012,0.3
6/12/2012,0.31
6/11/2012,0.31
6/8/2012,0.3
6/7/2012,0.3
6/6/2012,0.31
6/5/2012,0.3
6/4/2012,0.29
6/1/2012,0.3
5/31/2012,0.31
5/30/2012,0.31
5/29/2012,0.32
5/25/2012,0.31
5/24/2012,0.3
5/23/2012,0.31
5/22/2012,0.3
5/21/2012,0.31
5/18/2012,0.3
5/17/2012,0.32
5/16/2012,0.32
5/15/2012,0.33
5/14/2012,0.33
5/11/2012,0.33
5/10/2012,0.31
5/9/2012,0.31
5/8/2012,0.31
5/7/2012,0.31
5/4/2012,0.31
5/3/2012,0.32
5/2/2012,0.32
5/1/2012,0.33
4/30/2012,0.33
4/27/2012,0.32
4/26/2012,0.33
4/25/2012,0.33
4/24/2012,0.32
4/23/2012,0.33
4/20/2012,0.33
4/19/2012,0.34
4/18/2012,0.35
4/17/2012,0.35
4/16/2012,0.35
4/13/2012,0.35
4/12/2012,0.37
4/11/2012,0.36
4/10/2012,0.35
4/9/2012,0.36
4/5/2012,0.37
4/4/2012,0.37
4/3/2012,0.38
4/2/2012,0.38
3/30/2012,0.38
3/29/2012,0.38
3/28/2012,0.38
3/27/2012,0.37
3/26/2012,0.37
3/23/2012,0.36
3/22/2012,0.36
3/21/2012,0.36
3/20/2012,0.36
3/19/2012,0.37
3/16/2012,0.36
3/15/2012,0.36
3/14/2012,0.36
3/13/2012,0.37
3/12/2012,0.36
3/9/2012,0.37
3/8/2012,0.37
3/7/2012,0.37
3/6/2012,0.37
3/5/2012,0.37
3/2/2012,0.38
3/1/2012,0.38
2/29/2012,0.38
2/28/2012,0.38
2/27/2012,0.39
2/24/2012,0.39
2/23/2012,0.4
2/22/2012,0.4
2/21/2012,0.4
2/17/2012,0.4
2/16/2012,0.41
2/15/2012,0.4
2/14/2012,0.41
2/13/2012,0.4
2/10/2012,0.4
2/9/2012,0.41
2/8/2012,0.41
2/7/2012,0.39
2/6/2012,0.39
2/3/2012,0.4
2/2/2012,0.39
2/1/2012,0.37
1/31/2012,0.37
1/30/2012,0.37
1/27/2012,0.37
1/26/2012,0.37
1/25/2012,0.37
1/24/2012,0.37
1/23/2012,0.37
1/20/2012,0.36
1/19/2012,0.36
1/18/2012,0.35
1/17/2012,0.34
1/13/2012,0.34
1/12/2012,0.35
1/11/2012,0.35
1/10/2012,0.36
1/9/2012,0.36
1/6/2012,0.36
1/5/2012,0.37
1/4/2012,0.35
1/3/2012,0.35
12/30/2011,0.35
12/29/2011,0.35
12/28/2011,0.34
12/27/2011,0.35
12/23/2011,0.35
12/22/2011,0.36
12/21/2011,0.34
12/20/2011,0.35
12/19/2011,0.33
12/16/2011,0.34
12/15/2011,0.34
12/14/2011,0.34
12/13/2011,0.35
12/12/2011,0.36
12/9/2011,0.37
12/8/2011,0.37
12/7/2011,0.38
12/6/2011,0.38
12/5/2011,0.39
12/2/2011,0.39
12/1/2011,0.4
11/30/2011,0.39
11/29/2011,0.37
11/28/2011,0.37
11/25/2011,0.35
11/23/2011,0.36
11/22/2011,0.38
11/21/2011,0.37
11/18/2011,0.35
11/17/2011,0.35
11/16/2011,0.36
11/15/2011,0.37
11/14/2011,0.37
11/11/2011,0.37
11/10/2011,0.36
11/9/2011,0.36
11/8/2011,0.38
11/7/2011,0.37
11/4/2011,0.37
11/3/2011,0.37
11/2/2011,0.35
11/1/2011,0.35
10/31/2011,0.37
10/28/2011,0.39
10/27/2011,0.38
10/26/2011,0.37
10/25/2011,0.36
10/24/2011,0.38
10/21/2011,0.36
10/20/2011,0.36
10/19/2011,0.38
10/18/2011,0.39
10/17/2011,0.37
10/14/2011,0.39
10/13/2011,0.39
10/12/2011,0.37
10/11/2011,0.37
10/10/2011,0.37
10/7/2011,0.35
10/6/2011,0.35
10/5/2011,0.33
10/4/2011,0.32
10/3/2011,0.3
9/30/2011,0.31
9/29/2011,0.33
9/28/2011,0.34
9/27/2011,0.35
9/26/2011,0.35
9/23/2011,0.34
9/22/2011,0.34
9/21/2011,0.36
9/20/2011,0.37
9/19/2011,0.38
9/16/2011,0.39
9/15/2011,0.39
9/14/2011,0.38
9/13/2011,0.36
9/12/2011,0.36
9/9/2011,0.35
9/8/2011,0.35
9/7/2011,0.36
9/6/2011,0.33
9/2/2011,0.32
9/1/2011,0.33
8/31/2011,0.33
8/30/2011,0.34
8/29/2011,0.33
8/26/2011,0.33
8/25/2011,0.31
8/24/2011,0.33
8/23/2011,0.33
8/22/2011,0.3
8/19/2011,0.29
8/18/2011,0.3
8/17/2011,0.32
8/16/2011,0.32
8/15/2011,0.33
8/12/2011,0.32
8/11/2011,0.34
8/10/2011,0.31
8/9/2011,0.32
8/8/2011,0.3
8/5/2011,0.32
8/4/2011,0.34
8/3/2011,0.37
8/2/2011,0.36
8/1/2011,0.36
7/29/2011,0.35
7/28/2011,0.35
7/27/2011,0.35
7/26/2011,0.36
7/25/2011,0.37
7/22/2011,0.38
7/21/2011,0.37
7/20/2011,0.35
7/19/2011,0.36
7/18/2011,0.34
7/15/2011,0.35
7/14/2011,0.35
7/13/2011,0.37
7/12/2011,0.37
7/11/2011,0.37
7/8/2011,0.39
7/7/2011,0.39
7/6/2011,0.39
7/5/2011,0.4
7/1/2011,0.4
6/30/2011,0.4
6/29/2011,0.39
6/28/2011,0.39
6/27/2011,0.39
6/24/2011,0.39
6/23/2011,0.41
6/22/2011,0.39
6/21/2011,0.4
6/20/2011,0.39
6/17/2011,0.4
6/16/2011,0.4
6/15/2011,0.42
6/14/2011,0.43
6/13/2011,0.42
6/10/2011,0.43
6/9/2011,0.43
6/8/2011,0.44
6/7/2011,0.45
6/6/2011,0.45
6/3/2011,0.46
6/2/2011,0.48
6/1/2011,0.48
5/31/2011,0.5
5/27/2011,0.49
5/26/2011,0.47
5/25/2011,0.46
5/24/2011,0.45
5/23/2011,0.45
5/20/2011,0.45
5/19/2011,0.44
5/18/2011,0.45
5/17/2011,0.44
5/16/2011,0.44
5/13/2011,0.46
5/12/2011,0.51
5/11/2011,0.5
5/10/2011,0.49
5/9/2011,0.49
5/6/2011,0.48
5/5/2011,0.47
5/4/2011,0.47
5/3/2011,0.47
5/2/2011,0.49
4/29/2011,0.5
4/28/2011,0.49
4/27/2011,0.48
4/26/2011,0.48
4/25/2011,0.47
4/21/2011,0.46
4/20/2011,0.46
4/19/2011,0.45
4/18/2011,0.45
4/15/2011,0.47
4/14/2011,0.46
4/13/2011,0.44
4/12/2011,0.43
4/11/2011,0.43
4/8/2011,0.44
4/7/2011,0.45
4/6/2011,0.44
4/5/2011,0.44
4/4/2011,0.44
4/1/2011,0.46
3/31/2011,0.46
3/30/2011,0.46
3/29/2011,0.48
3/28/2011,0.48
3/25/2011,0.47
3/24/2011,0.48
3/23/2011,0.45
3/22/2011,0.44
3/21/2011,0.44
3/18/2011,0.44
3/17/2011,0.45
3/16/2011,0.44
3/15/2011,0.44
3/14/2011,0.46
3/11/2011,0.45
3/10/2011,0.45
3/9/2011,0.48
3/8/2011,0.49
3/7/2011,0.51
3/4/2011,0.52
3/3/2011,0.52
3/2/2011,0.52
3/1/2011,0.54
2/28/2011,0.57
2/25/2011,0.58
2/24/2011,0.57
2/23/2011,0.55
2/22/2011,0.58
2/18/2011,0.64
2/17/2011,0.64
2/16/2011,0.58
2/15/2011,0.56
2/14/2011,0.58
2/11/2011,0.59
2/10/2011,0.57
2/9/2011,0.58
2/8/2011,0.6
2/7/2011,0.62
2/4/2011,0.64
2/3/2011,0.63
2/2/2011,0.64
2/1/2011,0.61
1/31/2011,0.6
1/28/2011,0.59
1/27/2011,0.61
1/26/2011,0.61
1/25/2011,0.6
1/24/2011,0.62
1/21/2011,0.56
1/20/2011,0.56
1/19/2011,0.56
1/18/2011,0.58
1/14/2011,0.59
1/13/2011,0.58
1/12/2011,0.58
1/11/2011,0.51
1/10/2011,0.52
1/7/2011,0.5
1/6/2011,0.48
1/5/2011,0.42
1/4/2011,0.39
1/3/2011,0.4
12/31/2010,0.39
12/30/2010,0.37
12/29/2010,0.37
12/28/2010,0.37
12/27/2010,0.38
12/23/2010,0.37
12/22/2010,0.38
12/21/2010,0.37
12/20/2010,0.36
12/17/2010,0.36
12/16/2010,0.36
12/15/2010,0.36
12/14/2010,0.36
12/13/2010,0.36
12/10/2010,0.37
12/9/2010,0.37
12/8/2010,0.38
12/7/2010,0.37
12/6/2010,0.36
12/3/2010,0.37
12/2/2010,0.36
12/1/2010,0.36
11/30/2010,0.34
11/29/2010,0.34
11/26/2010,0.34
11/24/2010,0.34
11/23/2010,0.34
11/22/2010,0.34
11/19/2010,0.34
11/18/2010,0.33
11/17/2010,0.32
11/16/2010,0.32
11/15/2010,0.33
11/12/2010,0.33
11/11/2010,0.32
11/10/2010,0.32
11/9/2010,0.31
11/8/2010,0.32
11/5/2010,0.32
11/4/2010,0.31
11/3/2010,0.31
11/2/2010,0.31
11/1/2010,0.3
10/29/2010,0.3
10/28/2010,0.3
10/27/2010,0.3
10/26/2010,0.3
10/25/2010,0.3
10/22/2010,0.29
10/21/2010,0.28
10/20/2010,0.28
10/19/2010,0.28
10/18/2010,0.28
10/15/2010,0.28
10/14/2010,0.28
10/13/2010,0.28
10/12/2010,0.28
10/11/2010,0.27
10/8/2010,0.27
10/7/2010,0.27
10/6/2010,0.27
10/5/2010,0.28
10/4/2010,0.28
10/1/2010,0.28
9/30/2010,0.29
9/29/2010,0.3
9/28/2010,0.3
9/27/2010,0.3
9/24/2010,0.31
9/23/2010,0.29
9/22/2010,0.28
9/21/2010,0.28
9/20/2010,0.27
9/17/2010,0.26
9/16/2010,0.26
9/15/2010,0.26
9/14/2010,0.26
9/13/2010,0.27
9/10/2010,0.25
9/9/2010,0.25
9/8/2010,0.26
9/7/2010,0.25
9/3/2010,0.25
9/2/2010,0.24
9/1/2010,0.24
8/31/2010,0.23
8/30/2010,0.24
8/27/2010,0.25
8/26/2010,0.24
8/25/2010,0.25
8/24/2010,0.24
8/23/2010,0.25
8/20/2010,0.25
8/19/2010,0.25
8/18/2010,0.23
8/17/2010,0.23
8/16/2010,0.23
8/13/2010,0.23
8/12/2010,0.22
8/11/2010,0.22
8/10/2010,0.23
8/9/2010,0.24
8/6/2010,0.24
8/5/2010,0.24
8/4/2010,0.23
8/3/2010,0.22
8/2/2010,0.23
7/30/2010,0.23
7/29/2010,0.23
7/28/2010,0.25
7/27/2010,0.26
7/26/2010,0.26
7/23/2010,0.26
7/22/2010,0.26
7/21/2010,0.26
7/20/2010,0.27
7/19/2010,0.26
7/16/2010,0.25
7/15/2010,0.27
7/14/2010,0.28
7/13/2010,0.27
7/12/2010,0.26
7/9/2010,0.26
7/8/2010,0.26
7/7/2010,0.27
7/6/2010,0.25
7/2/2010,0.26
7/1/2010,0.26
6/30/2010,0.26
6/29/2010,0.26
6/28/2010,0.28
6/25/2010,0.28
6/24/2010,0.28
6/23/2010,0.29
6/22/2010,0.29
6/21/2010,0.3
6/18/2010,0.31
6/17/2010,0.31
6/16/2010,0.29
6/15/2010,0.3
6/14/2010,0.28
6/11/2010,0.29
6/10/2010,0.28
6/9/2010,0.27
6/8/2010,0.28
6/7/2010,0.29
6/4/2010,0.3
6/3/2010,0.32
6/2/2010,0.32
6/1/2010,0.31
5/28/2010,0.33
5/27/2010,0.34
5/26/2010,0.32
5/25/2010,0.32
5/24/2010,0.31
5/21/2010,0.32
5/20/2010,0.31
5/19/2010,0.32
5/18/2010,0.31
5/17/2010,0.32
5/14/2010,0.32
5/13/2010,0.37
5/12/2010,0.37
5/11/2010,0.36
5/10/2010,0.36
5/7/2010,0.35
5/6/2010,0.35
5/5/2010,0.36
5/4/2010,0.37
5/3/2010,0.39
4/30/2010,0.39
4/29/2010,0.42
4/28/2010,0.4
4/27/2010,0.4
4/26/2010,0.41
4/23/2010,0.41
4/22/2010,0.42
4/21/2010,0.41
4/20/2010,0.43
4/19/2010,0.42
4/16/2010,0.43
4/15/2010,0.45
4/14/2010,0.45
4/13/2010,0.44
4/12/2010,0.43
4/9/2010,0.42
4/8/2010,0.42
4/7/2010,0.43
4/6/2010,0.43
4/5/2010,0.44
4/1/2010,0.43
3/31/2010,0.43
3/30/2010,0.44
3/29/2010,0.44
3/26/2010,0.43
3/25/2010,0.43
3/24/2010,0.43
3/23/2010,0.45
3/22/2010,0.44
3/19/2010,0.43
3/18/2010,0.44
3/17/2010,0.45
