Date,Price,,,,,
5/30/2018,358.19,,,,,
5/29/2018,352.48,,,,,
5/25/2018,360.09,,,,,
5/24/2018,359,,,,,
5/23/2018,359.21,,,,,
5/22/2018,355.02,,,,,
5/21/2018,363.92,,,,,
5/18/2018,351.23,,,,,
5/17/2018,344.14,,,,,
5/16/2018,340.97,,,,,
5/15/2018,342.12,,,,,
5/14/2018,344.59,,,,,
5/11/2018,342.46,,,,,
5/10/2018,344.07,,,,,
5/9/2018,344.5,,,,,
5/8/2018,338.37,,,,,
5/7/2018,340.43,,,,,
5/4/2018,334.43,,,,,
5/3/2018,330.69,,,,,
5/2/2018,324.19,,,,,
5/1/2018,329.54,,,,,
4/30/2018,333.56,,,,,
4/27/2018,340.88,,,,,
4/26/2018,342.79,,,,,
4/25/2018,342.86,,,,,
4/24/2018,329.06,,,,,
4/23/2018,338.84,,,,,
4/20/2018,338.67,,,,,
4/19/2018,340.64,,,,,
4/18/2018,341,,,,,
4/17/2018,336.72,,,,,
4/16/2018,331.77,,,,,
4/13/2018,329.28,,,,,
4/12/2018,337.48,,,,,
4/11/2018,327.36,,,,,
4/10/2018,334.83,,,,,
4/9/2018,322.48,,,,,
4/6/2018,326.12,,,,,
4/5/2018,336.4,,,,,
4/4/2018,327.44,,,,,
4/3/2018,330.82,,,,,
4/2/2018,322.44,,,,,
3/29/2018,327.88,,,,,
3/28/2018,320.02,,,,,
3/27/2018,321.12,,,,,
3/26/2018,328.97,,,,,
3/23/2018,321,,,,,
3/22/2018,319.61,,,,,
3/21/2018,337.1,,,,,
3/20/2018,337.63,,,,,
3/19/2018,331.76,,,,,
3/16/2018,330.47,,,,,
3/15/2018,329.98,,,,,
3/14/2018,330.26,,,,,
3/13/2018,338.67,,,,,
3/12/2018,344.19,,,,,
3/9/2018,354.52,,,,,
3/8/2018,348.73,,,,,
3/7/2018,347.04,,,,,
3/6/2018,348.92,,,,,
3/5/2018,352.75,,,,,
3/2/2018,344.67,,,,,
3/1/2018,349.69,,,,,
2/28/2018,362.21,,,,,
2/27/2018,364.64,,,,,
2/26/2018,363.48,,,,,
2/23/2018,356.66,,,,,
2/22/2018,355.92,,,,,
2/21/2018,352.37,,,,,
2/20/2018,353.35,,,,,
2/16/2018,355.04,,,,,
2/15/2018,356.46,,,,,
2/14/2018,344.85,,,,,
2/13/2018,343.16,,,,,
2/12/2018,343.8,,,,,
2/9/2018,332.83,,,,,
2/8/2018,329.66,,,,,
2/7/2018,348.12,,,,,
2/6/2018,340.91,,,,,
2/5/2018,328.88,,,,,
2/2/2018,348.91,,,,,
2/1/2018,356.94,,,,,
1/31/2018,354.37,,,,,
1/30/2018,337.71,,,,,
1/29/2018,340.82,,,,,
1/26/2018,343.22,,,,,
1/25/2018,343.11,,,,,
1/24/2018,334.69,,,,,
1/23/2018,335.59,,,,,
1/22/2018,338,,,,,
1/19/2018,337.73,,,,,
1/18/2018,340.16,,,,,
1/17/2018,351.01,,,,,
1/16/2018,335.16,,,,,
1/12/2018,336.21,,,,,
1/11/2018,328.12,,,,,
1/10/2018,320.26,,,,,
1/9/2018,318.43,,,,,
1/8/2018,310.15,,,,,
1/5/2018,308.84,,,,,
1/4/2018,296.67,,,,,
1/3/2018,297.8,,,,,
1/2/2018,296.84,,,,,
12/29/2017,294.91,,,,,
12/28/2017,296.35,,,,,
12/27/2017,295.62,,,,,
12/26/2017,295.36,,,,,
12/22/2017,295.1,,,,,
12/21/2017,295.03,,,,,
12/20/2017,297.9,,,,,
12/19/2017,297.25,,,,,
12/18/2017,296.14,,,,,
12/15/2017,293.94,,,,,
12/14/2017,293.88,,,,,
12/13/2017,291.84,,,,,
12/12/2017,289.94,,,,,
12/11/2017,283.16,,,,,
12/8/2017,285.9,,,,,
12/7/2017,281.97,,,,,
12/6/2017,278.27,,,,,
12/5/2017,275.54,,,,,
12/4/2017,277.97,,,,,
12/1/2017,271.38,,,,,
11/30/2017,276.8,,,,,
11/29/2017,269.3,,,,,
11/28/2017,267.99,,,,,
11/27/2017,265.58,,,,,
11/24/2017,265.88,,,,,
11/22/2017,265.15,,,,,
11/21/2017,266.99,,,,,
11/20/2017,264.63,,,,,
11/17/2017,262.26,,,,,
11/16/2017,263.7,,,,,
11/15/2017,262.86,,,,,
11/14/2017,261.76,,,,,
11/13/2017,262.42,,,,,
11/10/2017,260.85,,,,,
11/9/2017,262.7,,,,,
11/8/2017,265.57,,,,,
11/7/2017,266.13,,,,,
11/6/2017,264.07,,,,,
11/3/2017,261.75,,,,,
11/2/2017,262.63,,,,,
11/1/2017,258.5,,,,,
10/31/2017,257.98,,,,,
10/30/2017,259.25,,,,,
10/27/2017,256.46,,,,,
10/26/2017,259.27,,,,,
10/25/2017,258.42,,,,,
10/24/2017,266,,,,,
10/23/2017,262.32,,,,,
10/20/2017,264.75,,,,,
10/19/2017,259.04,,,,,
10/18/2017,260.04,,,,,
10/17/2017,258.62,,,,,
10/16/2017,259.75,,,,,
10/13/2017,260.74,,,,,
10/12/2017,261.91,,,,,
10/11/2017,261.44,,,,,
10/10/2017,260.93,,,,,
10/9/2017,258.39,,,,,
10/6/2017,258.58,,,,,
10/5/2017,258.89,,,,,
10/4/2017,255.76,,,,,
10/3/2017,255.46,,,,,
10/2/2017,255.99,,,,,
9/29/2017,254.21,,,,,
9/28/2017,254.27,,,,,
9/27/2017,255.28,,,,,
9/26/2017,253.7,,,,,
9/25/2017,254.32,,,,,
9/22/2017,256.45,,,,,
9/21/2017,256.04,,,,,
9/20/2017,255.46,,,,,
9/19/2017,252.46,,,,,
9/18/2017,253.08,,,,,
9/15/2017,249,,,,,
9/14/2017,245.23,,,,,
9/13/2017,241.93,,,,,
9/12/2017,240.58,,,,,
9/11/2017,240.59,,,,,
9/8/2017,238.78,,,,,
9/7/2017,236.31,,,,,
9/6/2017,234.62,,,,,
9/5/2017,237,,,,,
9/1/2017,240.33,,,,,
8/31/2017,239.66,,,,,
8/30/2017,240.46,,,,,
8/29/2017,240.49,,,,,
8/28/2017,237.18,,,,,
8/25/2017,235.89,,,,,
8/24/2017,238.74,,,,,
8/23/2017,238.09,,,,,
8/22/2017,239.75,,,,,
8/21/2017,235.68,,,,,
8/18/2017,235.77,,,,,
8/17/2017,235.59,,,,,
8/16/2017,237.59,,,,,
8/15/2017,239.17,,,,,
8/14/2017,237.15,,,,,
8/11/2017,234.88,,,,,
8/10/2017,232.88,,,,,
8/9/2017,234.31,,,,,
8/8/2017,239.5,,,,,
8/7/2017,240.23,,,,,
8/4/2017,237.71,,,,,
8/3/2017,238.25,,,,,
8/2/2017,237.95,,,,,
8/1/2017,239.44,,,,,
7/31/2017,242.46,,,,,
7/28/2017,241.27,,,,,
7/27/2017,241,,,,,
7/26/2017,233.45,,,,,
7/25/2017,212.46,,,,,
7/24/2017,212.18,,,,,
7/21/2017,212.14,,,,,
7/20/2017,210.28,,,,,
7/19/2017,210.88,,,,,
7/18/2017,208.24,,,,,
7/17/2017,209,,,,,
7/14/2017,208.51,,,,,
7/13/2017,206.23,,,,,
7/12/2017,206.44,,,,,
7/11/2017,206.27,,,,,
7/10/2017,203.96,,,,,
7/7/2017,202.37,,,,,
7/6/2017,201.48,,,,,
7/5/2017,201.81,,,,,
7/3/2017,198.59,,,,,
6/30/2017,197.75,,,,,
6/29/2017,197.46,,,,,
6/28/2017,199.62,,,,,
6/27/2017,198.89,,,,,
6/26/2017,199.98,,,,,
6/23/2017,202.23,,,,,
6/22/2017,199.44,,,,,
6/21/2017,199.17,,,,,
6/20/2017,198.33,,,,,
6/19/2017,199.08,,,,,
6/16/2017,196.44,,,,,
6/15/2017,195.45,,,,,
6/14/2017,192.38,,,,,
6/13/2017,191.09,,,,,
6/12/2017,190,,,,,
6/9/2017,190.03,,,,,
6/8/2017,189.93,,,,,
6/7/2017,188.1,,,,,
6/6/2017,186.75,,,,,
6/5/2017,188.95,,,,,
6/2/2017,190.23,,,,,
6/1/2017,187.32,,,,,
5/31/2017,187.63,,,,,
5/30/2017,186.88,,,,,
5/26/2017,186.59,,,,,
5/25/2017,187.07,,,,,
5/24/2017,185.25,,,,,
5/23/2017,183.49,,,,,
5/22/2017,183.67,,,,,
5/19/2017,180.76,,,,,
5/18/2017,177.4,,,,,
5/17/2017,178.78,,,,,
5/16/2017,182.7,,,,,
5/15/2017,182.39,,,,,
5/12/2017,183.25,,,,,
5/11/2017,183.94,,,,,
5/10/2017,183.18,,,,,
5/9/2017,186.91,,,,,
5/8/2017,186.02,,,,,
5/5/2017,185.01,,,,,
5/4/2017,183.07,,,,,
5/3/2017,183.39,,,,,
5/2/2017,183.44,,,,,
5/1/2017,182.39,,,,,
4/28/2017,184.83,,,,,
4/27/2017,183.22,,,,,
4/26/2017,181.71,,,,,
4/25/2017,183.51,,,,,
4/24/2017,182.06,,,,,
4/21/2017,180.38,,,,,
4/20/2017,179.3,,,,,
4/19/2017,178.4,,,,,
4/18/2017,177.85,,,,,
4/17/2017,179.02,,,,,
4/13/2017,175.62,,,,,
4/12/2017,176.05,,,,,
4/11/2017,178.57,,,,,
4/10/2017,177.56,,,,,
4/7/2017,178.85,,,,,
4/6/2017,177.37,,,,,
4/5/2017,177.08,,,,,
4/4/2017,178.7,,,,,
4/3/2017,176.65,,,,,
3/31/2017,176.86,,,,,
3/30/2017,177.98,,,,,
3/29/2017,177.63,,,,,
3/28/2017,177.36,,,,,
3/27/2017,176.1,,,,,
3/24/2017,175.82,,,,,
3/23/2017,177.26,,,,,
3/22/2017,176.98,,,,,
3/21/2017,175.96,,,,,
3/20/2017,179.39,,,,,
3/17/2017,180.1,,,,,
3/16/2017,178.19,,,,,
3/15/2017,178.71,,,,,
3/14/2017,178.73,,,,,
3/13/2017,179.05,,,,,
3/10/2017,178.7,,,,,
3/9/2017,180.57,,,,,
3/8/2017,181.74,,,,,
3/7/2017,182.02,,,,,
3/6/2017,180.93,,,,,
3/3/2017,182.18,,,,,
3/2/2017,182.99,,,,,
3/1/2017,183.91,,,,,
2/28/2017,180.23,,,,,
2/27/2017,179.43,,,,,
2/24/2017,177.44,,,,,
2/23/2017,176.86,,,,,
2/22/2017,175.36,,,,,
2/21/2017,175.56,,,,,
2/17/2017,172.71,,,,,
2/16/2017,170.81,,,,,
2/15/2017,169.3,,,,,
2/14/2017,168.5,,,,,
2/13/2017,168.03,,,,,
2/10/2017,166.23,,,,,
2/9/2017,164.28,,,,,
2/8/2017,163.81,,,,,
2/7/2017,166.5,,,,,
2/6/2017,163.98,,,,,
2/3/2017,162.4,,,,,
2/2/2017,162.26,,,,,
2/1/2017,163.97,,,,,
1/31/2017,163.42,,,,,
1/30/2017,165.57,,,,,
1/27/2017,167.7,,,,,
1/26/2017,169.12,,,,,
1/25/2017,167.36,,,,,
1/24/2017,160.55,,,,,
1/23/2017,157.84,,,,,
1/20/2017,159.53,,,,,
1/19/2017,159,,,,,
1/18/2017,158.32,,,,,
1/17/2017,157.67,,,,,
1/13/2017,158.83,,,,,
1/12/2017,158.29,,,,,
1/11/2017,159.4,,,,,
1/10/2017,159.07,,,,,
1/9/2017,158.32,,,,,
1/6/2017,159.1,,,,,
1/5/2017,158.71,,,,,
1/4/2017,158.62,,,,,
1/3/2017,156.97,,,,,
12/30/2016,155.68,,,,,
12/29/2016,155.69,,,,,
12/28/2016,156.1,,,,,
12/27/2016,157.48,,,,,
12/23/2016,157.81,,,,,
12/22/2016,157.46,,,,,
12/21/2016,157.48,,,,,
12/20/2016,156.39,,,,,
12/19/2016,156.18,,,,,
12/16/2016,154.5,,,,,
12/15/2016,153.77,,,,,
12/14/2016,154.47,,,,,
12/13/2016,156.66,,,,,
12/12/2016,157.16,,,,,
12/9/2016,156.49,,,,,
12/8/2016,155.39,,,,,
12/7/2016,154.14,,,,,
12/6/2016,152.24,,,,,
12/5/2016,152.16,,,,,
12/2/2016,152.25,,,,,
12/1/2016,152.39,,,,,
11/30/2016,150.56,,,,,
11/29/2016,151.64,,,,,
11/28/2016,149.77,,,,,
11/25/2016,150.04,,,,,
11/23/2016,149.74,,,,,
11/22/2016,149.52,,,,,
11/21/2016,147.02,,,,,
11/18/2016,146.35,,,,,
11/17/2016,145.33,,,,,
11/16/2016,146.44,,,,,
11/15/2016,148.11,,,,,
11/14/2016,149.99,,,,,
11/11/2016,148.52,,,,,
11/10/2016,147.69,,,,,
11/9/2016,145.09,,,,,
11/8/2016,142.2,,,,,
11/7/2016,143.03,,,,,
11/4/2016,139.54,,,,,
11/3/2016,140.02,,,,,
11/2/2016,140.75,,,,,
11/1/2016,142.41,,,,,
10/31/2016,142.43,,,,,
10/28/2016,143.01,,,,,
10/27/2016,143.31,,,,,
10/26/2016,145.54,,,,,
10/25/2016,139.02,,,,,
10/24/2016,137.45,,,,,
10/21/2016,135.63,,,,,
10/20/2016,135.84,,,,,
10/19/2016,136.18,,,,,
10/18/2016,135.1,,,,,
10/17/2016,134,,,,,
10/14/2016,133.5,,,,,
10/13/2016,133.38,,,,,
10/12/2016,133.16,,,,,
10/11/2016,133.74,,,,,
10/10/2016,135.84,,,,,
10/7/2016,133.85,,,,,
10/6/2016,134.42,,,,,
10/5/2016,134.66,,,,,
10/4/2016,132.25,,,,,
10/3/2016,132.38,,,,,
9/30/2016,131.74,,,,,
9/29/2016,131.03,,,,,
9/28/2016,132.23,,,,,
9/27/2016,131.32,,,,,
9/26/2016,130.57,,,,,
9/23/2016,131.78,,,,,
9/22/2016,131.87,,,,,
9/21/2016,130.56,,,,,
9/20/2016,127.79,,,,,
9/19/2016,127.48,,,,,
9/16/2016,126.7,,,,,
9/15/2016,127.77,,,,,
9/14/2016,127.67,,,,,
9/13/2016,128.76,,,,,
9/12/2016,130.12,,,,,
9/9/2016,128.53,,,,,
9/8/2016,132.9,,,,,
9/7/2016,132.64,,,,,
9/6/2016,132.99,,,,,
9/2/2016,131.16,,,,,
9/1/2016,129.9,,,,,
8/31/2016,129.45,,,,,
8/30/2016,130.81,,,,,
8/29/2016,132.9,,,,,
8/26/2016,132.23,,,,,
8/25/2016,132.98,,,,,
8/24/2016,133.29,,,,,
8/23/2016,134.14,,,,,
8/22/2016,134.99,,,,,
8/19/2016,134.44,,,,,
8/18/2016,135,,,,,
8/17/2016,134.72,,,,,
8/16/2016,135,,,,,
8/15/2016,134.66,,,,,
8/12/2016,133.1,,,,,
8/11/2016,133,,,,,
8/10/2016,132.28,,,,,
8/9/2016,132.62,,,,,
8/8/2016,132.19,,,,,
8/5/2016,131.73,,,,,
8/4/2016,131.21,,,,,
8/3/2016,131.87,,,,,
8/2/2016,131.6,,,,,
8/1/2016,133.21,,,,,
7/29/2016,133.66,,,,,
7/28/2016,133.01,,,,,
7/27/2016,135.96,,,,,
7/26/2016,134.85,,,,,
7/25/2016,132.94,,,,,
7/22/2016,133.47,,,,,
7/21/2016,133.53,,,,,
7/20/2016,134.72,,,,,
7/19/2016,134.66,,,,,
7/18/2016,133.43,,,,,
7/15/2016,132.39,,,,,
7/14/2016,131.55,,,,,
7/13/2016,130.11,,,,,
7/12/2016,130.81,,,,,
7/11/2016,132.04,,,,,
7/8/2016,130.09,,,,,
7/7/2016,127.17,,,,,
7/6/2016,126.96,,,,,
7/5/2016,126.97,,,,,
7/1/2016,129.69,,,,,
6/30/2016,129.87,,,,,
6/29/2016,126.99,,,,,
6/28/2016,123.89,,,,,
6/27/2016,122.7,,,,,
6/24/2016,126.52,,,,,
6/23/2016,133.55,,,,,
6/22/2016,131.77,,,,,
6/21/2016,131.52,,,,,
6/20/2016,132.75,,,,,
6/17/2016,129.82,,,,,
6/16/2016,129.37,,,,,
6/15/2016,130.16,,,,,
6/14/2016,130.5,,,,,
6/13/2016,129.92,,,,,
6/10/2016,131.14,,,,,
6/9/2016,133.1,,,,,
6/8/2016,133,,,,,
6/7/2016,131.93,,,,,
6/6/2016,131.9,,,,,
6/3/2016,127.38,,,,,
6/2/2016,126.85,,,,,
6/1/2016,126.41,,,,,
5/31/2016,126.15,,,,,
5/27/2016,129.22,,,,,
5/26/2016,129.31,,,,,
5/25/2016,128.86,,,,,
5/24/2016,127.5,,,,,
5/23/2016,127.58,,,,,
5/20/2016,127.39,,,,,
5/19/2016,128.08,,,,,
5/18/2016,130.99,,,,,
5/17/2016,132.56,,,,,
5/16/2016,134.14,,,,,
5/13/2016,132.12,,,,,
5/12/2016,134.42,,,,,
5/11/2016,133,,,,,
5/10/2016,134.72,,,,,
5/9/2016,132.1,,,,,
5/6/2016,133.26,,,,,
5/5/2016,132.08,,,,,
5/4/2016,130.89,,,,,
5/3/2016,132.49,,,,,
5/2/2016,134.01,,,,,
4/29/2016,134.8,,,,,
4/28/2016,134.8,,,,,
4/27/2016,137.08,,,,,
4/26/2016,133.24,,,,,
4/25/2016,130.75,,,,,
4/22/2016,131.05,,,,,
4/21/2016,130.74,,,,,
4/20/2016,130.57,,,,,
4/19/2016,132.68,,,,,
4/18/2016,131.97,,,,,
4/15/2016,131.13,,,,,
4/14/2016,130.85,,,,,
4/13/2016,131.14,,,,,
4/12/2016,129.47,,,,,
4/11/2016,127.91,,,,,
4/8/2016,127.88,,,,,
4/7/2016,127,,,,,
4/6/2016,127.93,,,,,
4/5/2016,127.03,,,,,
4/4/2016,126.34,,,,,
4/1/2016,126.96,,,,,
3/31/2016,126.94,,,,,
3/30/2016,128.58,,,,,
3/29/2016,130.88,,,,,
3/28/2016,131.29,,,,,
3/24/2016,132.12,,,,,
3/23/2016,132.86,,,,,
3/22/2016,135.12,,,,,
3/21/2016,135.86,,,,,
3/18/2016,133.96,,,,,
3/17/2016,130.7,,,,,
3/16/2016,127.57,,,,,
3/15/2016,126.36,,,,,
3/14/2016,126.34,,,,,
3/11/2016,124.63,,,,,
3/10/2016,122.94,,,,,
3/9/2016,122.86,,,,,
3/8/2016,122.35,,,,,
3/7/2016,122.9,,,,,
3/4/2016,121.07,,,,,
3/3/2016,119.61,,,,,
3/2/2016,119.65,,,,,
3/1/2016,119.96,,,,,
2/29/2016,118.18,,,,,
2/26/2016,118.16,,,,,
2/25/2016,116.82,,,,,
2/24/2016,115.59,,,,,
2/23/2016,116.9,,,,,
2/22/2016,117.39,,,,,
2/19/2016,115.16,,,,,
2/18/2016,117.57,,,,,
2/17/2016,116.34,,,,,
2/16/2016,112.6,,,,,
2/12/2016,108.63,,,,,
2/11/2016,108.44,,,,,
2/10/2016,116.36,,,,,
2/9/2016,118.88,,,,,
2/8/2016,119.47,,,,,
2/5/2016,122.56,,,,,
2/4/2016,123.61,,,,,
2/3/2016,121.87,,,,,
2/2/2016,117.52,,,,,
2/1/2016,121.56,,,,,
1/29/2016,120.13,,,,,
1/28/2016,118.01,,,,,
1/27/2016,116.58,,,,,
1/26/2016,128.01,,,,,
1/25/2016,124.01,,,,,
1/22/2016,124.61,,,,,
1/21/2016,123.4,,,,,
1/20/2016,122.14,,,,,
1/19/2016,126.06,,,,,
1/15/2016,125.63,,,,,
1/14/2016,129.2,,,,,
1/13/2016,128.12,,,,,
1/12/2016,131.92,,,,,
1/11/2016,130.21,,,,,
1/8/2016,129.99,,,,,
1/7/2016,133.01,,,,,
1/6/2016,138.83,,,,,
1/5/2016,141.07,,,,,
1/4/2016,140.5,,,,,
12/31/2015,144.59,,,,,
12/30/2015,146.41,,,,,
12/29/2015,147.35,,,,,
12/28/2015,144.54,,,,,
12/24/2015,143.53,,,,,
12/23/2015,144.06,,,,,
12/22/2015,142.38,,,,,
12/21/2015,140.9,,,,,
12/18/2015,139.58,,,,,
12/17/2015,145.56,,,,,
12/16/2015,148.11,,,,,
12/15/2015,146.53,,,,,
12/14/2015,143,,,,,
12/11/2015,144.62,,,,,
12/10/2015,146.41,,,,,
12/9/2015,144.24,,,,,
12/8/2015,144.99,,,,,
12/7/2015,148.45,,,,,
12/4/2015,148.5,,,,,
12/3/2015,145.56,,,,,
12/2/2015,146.96,,,,,
12/1/2015,147.74,,,,,
11/30/2015,145.45,,,,,
11/27/2015,146.95,,,,,
11/25/2015,147.43,,,,,
11/24/2015,148.65,,,,,
11/23/2015,148.34,,,,,
11/20/2015,149.4,,,,,
11/19/2015,149.24,,,,,
11/18/2015,148.28,,,,,
11/17/2015,146.08,,,,,
11/16/2015,144.42,,,,,
11/13/2015,142.59,,,,,
11/12/2015,142.54,,,,,
11/11/2015,144.99,,,,,
11/10/2015,145.15,,,,,
11/9/2015,145.98,,,,,
11/6/2015,147.94,,,,,
11/5/2015,147.97,,,,,
11/4/2015,148.19,,,,,
11/3/2015,148.09,,,,,
11/2/2015,148.4,,,,,
10/30/2015,148.07,,,,,
10/29/2015,147.18,,,,,
10/28/2015,147.88,,,,,
10/27/2015,148.46,,,,,
10/26/2015,146.7,,,,,
10/23/2015,146.7,,,,,
10/22/2015,146.31,,,,,
10/21/2015,141.19,,,,,
10/20/2015,138.88,,,,,
10/19/2015,138.42,,,,,
10/16/2015,137.6,,,,,
10/15/2015,137.39,,,,,
10/14/2015,134.22,,,,,
10/13/2015,140.29,,,,,
10/12/2015,140.68,,,,,
10/9/2015,139.7,,,,,
10/8/2015,139.04,,,,,
10/7/2015,137.02,,,,,
10/6/2015,134.63,,,,,
10/5/2015,134.02,,,,,
10/2/2015,132.56,,,,,
10/1/2015,130.61,,,,,
9/30/2015,130.95,,,,,
9/29/2015,128.75,,,,,
9/28/2015,128.13,,,,,
9/25/2015,131.01,,,,,
9/24/2015,129.75,,,,,
9/23/2015,131.67,,,,,
9/22/2015,133.99,,,,,
9/21/2015,136.02,,,,,
9/18/2015,136.09,,,,,
9/17/2015,137.45,,,,,
9/16/2015,137.2,,,,,
9/15/2015,136.3,,,,,
9/14/2015,134.43,,,,,
9/11/2015,134.67,,,,,
9/10/2015,133.55,,,,,
9/9/2015,132.65,,,,,
9/8/2015,133.82,,,,,
9/4/2015,129.76,,,,,
9/3/2015,131.02,,,,,
9/2/2015,130.63,,,,,
9/1/2015,127.44,,,,,
8/31/2015,130.68,,,,,
8/28/2015,133.24,,,,,
8/27/2015,131.87,,,,,
8/26/2015,129.34,,,,,
8/25/2015,125.49,,,,,
8/24/2015,127.19,,,,,
8/21/2015,131.71,,,,,
8/20/2015,137.02,,,,,
8/19/2015,142.72,,,,,
8/18/2015,144.6,,,,,
8/17/2015,144.44,,,,,
8/14/2015,145.09,,,,,
8/13/2015,144.81,,,,,
8/12/2015,142.43,,,,,
8/11/2015,144.05,,,,,
8/10/2015,145.86,,,,,
8/7/2015,142.42,,,,,
8/6/2015,143.82,,,,,
8/5/2015,144.95,,,,,
8/4/2015,143.54,,,,,
8/3/2015,143.69,,,,,
7/31/2015,144.17,,,,,
7/30/2015,143.01,,,,,
7/29/2015,144.14,,,,,
7/28/2015,141.81,,,,,
7/27/2015,141.03,,,,,
7/24/2015,144.06,,,,,
7/23/2015,146.11,,,,,
7/22/2015,146.47,,,,,
7/21/2015,145,,,,,
7/20/2015,146.72,,,,,
7/17/2015,146.84,,,,,
7/16/2015,148.49,,,,,
7/15/2015,146.89,,,,,
7/14/2015,147.75,,,,,
7/13/2015,146.62,,,,,
7/10/2015,144.48,,,,,
7/9/2015,142.8,,,,,
7/8/2015,141.92,,,,,
7/7/2015,143.15,,,,,
7/6/2015,140.52,,,,,
7/2/2015,140.21,,,,,
7/1/2015,140.73,,,,,
6/30/2015,138.72,,,,,
6/29/2015,138.73,,,,,
6/26/2015,142.48,,,,,
6/25/2015,142.45,,,,,
6/24/2015,143,,,,,
6/23/2015,144.43,,,,,
6/22/2015,145.7,,,,,
6/19/2015,145.13,,,,,
6/18/2015,145.38,,,,,
6/17/2015,143.43,,,,,
6/16/2015,142.34,,,,,
6/15/2015,142.29,,,,,
6/12/2015,142.8,,,,,
6/11/2015,142.96,,,,,
6/10/2015,141.62,,,,,
6/9/2015,140.1,,,,,
6/8/2015,140.64,,,,,
6/5/2015,140.73,,,,,
6/4/2015,141.19,,,,,
6/3/2015,143.81,,,,,
6/2/2015,143.25,,,,,
6/1/2015,141.25,,,,,
5/29/2015,140.52,,,,,
5/28/2015,142.33,,,,,
5/27/2015,143,,,,,
5/26/2015,142.8,,,,,
5/22/2015,144.81,,,,,
5/21/2015,147.35,,,,,
5/20/2015,146.42,,,,,
5/19/2015,147.05,,,,,
5/18/2015,146.71,,,,,
5/15/2015,146.88,,,,,
5/14/2015,147.96,,,,,
5/13/2015,145.62,,,,,
5/12/2015,145.43,,,,,
5/11/2015,145.89,,,,,
5/8/2015,145.46,,,,,
5/7/2015,141.49,,,,,
5/6/2015,141.04,,,,,
5/5/2015,142.91,,,,,
5/4/2015,144.02,,,,,
5/1/2015,144.67,,,,,
4/30/2015,143.34,,,,,
4/29/2015,146.15,,,,,
4/28/2015,147.51,,,,,
4/27/2015,147.8,,,,,
4/24/2015,148.4,,,,,
4/23/2015,149.87,,,,,
4/22/2015,151.19,,,,,
4/21/2015,153.33,,,,,
4/20/2015,152.67,,,,,
4/17/2015,149.6,,,,,
4/16/2015,151.97,,,,,
4/15/2015,152.43,,,,,
4/14/2015,153.21,,,,,
4/13/2015,153.24,,,,,
4/10/2015,154.38,,,,,
4/9/2015,153.42,,,,,
4/8/2015,153.36,,,,,
4/7/2015,152.32,,,,,
4/6/2015,150.93,,,,,
4/2/2015,149.28,,,,,
4/1/2015,148.64,,,,,
3/31/2015,150.08,,,,,
3/30/2015,152.7,,,,,
3/27/2015,148.85,,,,,
3/26/2015,148.17,,,,,
3/25/2015,148.23,,,,,
3/24/2015,151.65,,,,,
3/23/2015,152.81,,,,,
3/20/2015,154.5,,,,,
3/19/2015,154.11,,,,,
3/18/2015,155.73,,,,,
3/17/2015,154.51,,,,,
3/16/2015,153.67,,,,,
3/13/2015,151.57,,,,,
3/12/2015,152.04,,,,,
3/11/2015,151.17,,,,,
3/10/2015,152.42,,,,,
3/9/2015,154.75,,,,,
3/6/2015,153.12,,,,,
3/5/2015,154.47,,,,,
3/4/2015,154.35,,,,,
3/3/2015,155.57,,,,,
3/2/2015,153.8,,,,,
2/27/2015,150.85,,,,,
2/26/2015,151.73,,,,,
2/25/2015,153.01,,,,,
2/24/2015,154.38,,,,,
2/23/2015,154.74,,,,,
2/20/2015,158.31,,,,,
2/19/2015,153.75,,,,,
2/18/2015,151.17,,,,,
2/17/2015,149.92,,,,,
2/13/2015,149.73,,,,,
2/12/2015,148.09,,,,,
2/11/2015,147.92,,,,,
2/10/2015,148.04,,,,,
2/9/2015,147.58,,,,,
2/6/2015,148,,,,,
2/5/2015,148.6,,,,,
2/4/2015,147.22,,,,,
2/3/2015,147.34,,,,,
2/2/2015,146.26,,,,,
1/30/2015,145.37,,,,,
1/29/2015,147.78,,,,,
1/28/2015,139.64,,,,,
1/27/2015,132.48,,,,,
1/26/2015,134.07,,,,,
1/23/2015,134.62,,,,,
1/22/2015,135.64,,,,,
1/21/2015,132.41,,,,,
1/20/2015,131.22,,,,,
1/16/2015,130.78,,,,,
1/15/2015,130.14,,,,,
1/14/2015,130.38,,,,,
1/13/2015,131.17,,,,,
1/12/2015,130.87,,,,,
1/9/2015,131.54,,,,,
1/8/2015,131.8,,,,,
1/7/2015,129.51,,,,,
1/6/2015,127.53,,,,,
1/5/2015,129.05,,,,,
1/2/2015,129.95,,,,,
12/31/2014,129.98,,,,,
12/30/2014,131.83,,,,,
12/29/2014,132.29,,,,,
12/26/2014,131.63,,,,,
12/24/2014,131.24,,,,,
12/23/2014,130.03,,,,,
12/22/2014,128.22,,,,,
12/19/2014,126.23,,,,,
12/18/2014,125.67,,,,,
12/17/2014,125.06,,,,,
12/16/2014,124.25,,,,,
12/15/2014,122.08,,,,,
12/12/2014,120.77,,,,,
12/11/2014,123.37,,,,,
12/10/2014,124.64,,,,,
12/9/2014,129.66,,,,,
12/8/2014,130.28,,,,,
12/5/2014,132.21,,,,,
12/4/2014,131.32,,,,,
